0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	35	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
0	0	0	4	5	
0	0	0	4	20	
0	0	0	4	35	
0	0	0	4	50	
