0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	23	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	38	
0	21	1	0	91	191	0	53	
0	21	1	0	91	191	0	8	
0	21	1	0	91	191	0	23	
